price,crime_rate,resid_area,air_qual,room_num,age,dist1,dist2,dist3,dist4,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,rainfall,bus_ter
24.0,0.006300112548479956,32.31,0.538,6.575,65.2,4.35,3.81,4.18,4.01,24.7,4.98,1,5.48,11.192,23,YES
21.6,0.02694373544754613,37.07,0.469,6.421,78.9,4.99,4.7,5.12,5.06,22.2,9.14,0,7.332,12.1728,42,YES
34.7,0.02692426693786002,37.07,0.469,7.185,61.1,5.03,4.86,5.01,4.97,22.2,4.03,0,7.394,101.12,38,YES
33.4,0.0318571299356596,32.18,0.458,6.998,45.8,6.21,5.93,6.16,5.96,21.3,2.94,1,9.268,11.2672,45,YES
36.2,0.06677040363385242,32.18,0.458,7.147,54.2,6.16,5.86,6.37,5.86,21.3,5.33,0,8.824,11.2896,55,YES
28.7,0.02941316056834955,32.18,0.458,6.43,58.7,6.22,5.8,6.23,5.99,21.3,5.21,1,7.174,14.2296,53,YES
22.9,0.08460765703482562,37.87,0.524,6.012,66.6,5.87,5.47,5.7,5.2,24.8,12.43,1,6.958,12.1832,41,YES
22.1,0.1350115466558769,37.87,0.524,6.172,96.1,6.04,5.85,6.25,5.66,24.8,19.15,0,5.842,12.1768,56,YES
16.5,0.19164462825480608,37.87,0.524,5.631,100.0,6.18,5.85,6.3,6.0,24.8,29.93,1,5.93,12.132,55,YES
18.9,0.15703793625945522,37.87,0.524,6.004,85.9,6.67,6.55,6.85,6.29,24.8,17.1,1,9.478,14.1512,45,YES
15.0,0.20285104404642815,37.87,0.524,6.377,94.3,6.65,6.31,6.55,5.88,24.8,20.45,0,6.0,11.12,29,YES
18.9,0.11106720150765234,37.87,0.524,6.009,82.9,6.27,5.93,6.51,6.19,24.8,13.27,0,9.278,13.1512,23,YES
21.7,0.0896395868849593,37.87,0.524,5.889,39.0,5.76,5.14,5.58,5.33,24.8,15.71,1,5.534,10.1736,57,YES
20.4,0.4884327647141028,38.14,0.538,5.949,61.8,4.72,4.59,4.93,4.59,19.0,8.26,1,5.908,14.1632,39,YES
18.2,0.49345156510828403,38.14,0.538,6.096,84.5,4.6,4.2,4.48,4.58,19.0,10.26,0,6.964,13.1456,49,YES
19.9,0.4869775044907407,38.14,0.538,5.834,56.5,4.6,4.35,4.72,4.32,19.0,8.47,1,8.498,14.1592,28,YES
23.1,0.7197550310814291,38.14,0.538,5.935,29.3,4.66,4.39,4.52,4.43,19.0,6.58,0,5.462,10.1848,46,YES
17.5,0.5789701354975461,38.14,0.538,5.99,81.7,4.56,4.15,4.36,3.97,19.0,14.67,0,5.45,11.14,56,YES
20.2,0.5892910882451726,38.14,0.538,5.456,36.6,3.8,3.52,3.86,4.0,19.0,11.69,1,8.504,12.1616,41,YES
18.2,0.5456907110920701,38.14,0.538,5.727,69.5,3.98,3.65,4.0,3.57,19.0,11.28,0,8.564,12.1456,27,YES
13.6,0.8117254554853012,38.14,0.538,5.57,98.1,3.93,3.59,4.09,3.58,19.0,21.02,1,8.272,15.1088,44,YES
19.6,0.6162877342628866,38.14,0.538,5.965,89.2,4.11,3.72,4.34,3.88,19.0,13.83,1,9.192,14.1568,23,YES
15.2,0.8031085958282844,38.14,0.538,6.142,91.7,4.18,3.98,4.31,3.45,19.0,18.72,1,5.804,14.1216,48,YES
14.5,0.687345382632109,38.14,0.538,5.813,100.0,4.35,3.98,4.13,3.92,19.0,19.88,1,7.49,13.116,29,YES
15.6,0.5597643483283524,38.14,0.538,5.924,94.1,4.69,4.07,4.72,4.12,19.0,16.3,1,8.212,13.1248,27,YES
13.9,0.6100590068254428,38.14,0.538,5.599,85.7,4.69,4.33,4.72,4.08,19.0,16.51,1,9.378,13.1112,35,YES
16.6,0.5139666854625483,38.14,0.538,5.813,90.3,4.94,4.59,4.71,4.49,19.0,14.81,0,9.732,12.1328,59,YES
14.8,0.6707839777866772,38.14,0.538,6.047,88.8,4.5,4.4,4.6,4.31,19.0,17.28,1,8.696,13.1184,20,YES
18.4,0.5726673869182407,38.14,0.538,6.495,94.4,4.57,4.35,4.69,4.21,19.0,12.8,1,5.968,15.1472,35,YES
21.0,0.6943714308596382,38.14,0.538,6.674,87.3,4.53,3.94,4.36,4.13,19.0,11.98,0,9.02,12.168,50,YES
12.7,0.7565021891227189,38.14,0.538,5.713,94.1,4.52,4.18,4.37,3.86,19.0,22.6,0,9.854,12.1016,34,YES
14.5,0.8564218244336657,38.14,0.538,6.072,100.0,4.39,4.06,4.48,3.77,19.0,13.04,1,9.29,12.116,23,YES
13.2,0.8704520079168976,38.14,0.538,5.95,82.0,4.01,3.86,4.31,3.79,19.0,27.71,0,8.764,14.1056,25,YES
13.1,0.7662675223101358,38.14,0.538,5.701,95.0,3.8,3.67,3.96,3.72,19.0,18.35,1,8.362,15.1048,25,YES
13.5,0.9604300978281597,38.14,0.538,6.096,96.9,4.07,3.66,3.87,3.44,19.0,20.34,1,9.67,11.108,40,YES
18.9,0.062195152592967116,35.96,0.499,5.933,68.2,3.69,3.27,3.54,2.94,20.8,9.68,1,9.478,11.1512,43,YES
20.0,0.09298019476887417,35.96,0.499,5.841,61.4,3.39,3.28,3.62,3.22,20.8,11.41,0,7.5,15.16,39,YES
21.0,0.07709066236456363,35.96,0.499,5.85,41.5,3.98,3.75,4.12,3.89,20.8,8.77,1,8.12,10.168,21,YES
24.2,0.16131069988225022,35.96,0.499,5.966,30.2,4.15,3.66,4.04,3.54,20.8,10.13,1,8.184,10.1936,21,YES
